0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
0,0,0,0,no_contact
993,838,219,1090,leaning_back
1158,756,129,1081,leaning_back
1124,642,129,1067,leaning_back
1003,541,155,990,leaning_back
1001,527,145,1006,leaning_back
1014,543,146,1023,leaning_back
991,560,144,1040,leaning_back
1053,679,108,1141,leaning_back
1054,651,86,1095,leaning_back
1133,605,39,1116,leaning_back
1094,597,36,1072,leaning_back
1050,598,39,1010,leaning_back
1069,586,29,1007,leaning_back
1144,634,78,1008,leaning_back
1094,593,27,1035,leaning_back
1050,599,14,1035,leaning_back
980,609,34,968,leaning_back
919,590,15,903,leaning_back
999,573,11,926,leaning_back
1097,557,80,950,leaning_back
1122,533,29,1019,leaning_back
1094,489,0,1093,leaning_back
1105,528,16,1008,leaning_back
98,911,124,240,leaning_back
511,233,375,1509,leaning_back
933,272,0,1469,leaning_back
781,128,0,1455,leaning_back
549,99,0,1170,leaning_back
538,86,0,1172,leaning_back
557,82,0,1173,leaning_back
532,96,0,1168,leaning_back
533,112,0,1169,leaning_back
560,101,0,1201,leaning_back
534,90,0,1152,leaning_back
496,110,0,1163,leaning_back
561,115,0,1184,leaning_back
595,112,0,1180,leaning_back
496,178,0,1199,leaning_back
454,195,0,1193,leaning_back
511,199,0,1175,leaning_back
563,208,0,1179,leaning_back
545,206,0,1123,leaning_back
649,102,0,1133,leaning_back
652,125,0,1136,leaning_back
576,273,0,1199,leaning_back
133,154,0,1292,leaning_back
134,85,0,1309,leaning_back
662,115,0,1121,leaning_back
1013,58,0,898,leaning_back
475,0,0,1035,leaning_back
384,0,0,1209,leaning_back
381,0,0,1258,leaning_back
256,696,304,902,leaning_back
0,1043,474,848,leaning_back
251,1087,347,943,leaning_back
159,1093,413,1008,leaning_back
246,981,421,1023,leaning_back
272,923,410,1057,leaning_back
283,953,423,1113,leaning_back
144,893,410,1101,leaning_back
198,912,438,1134,leaning_back
187,914,399,1203,leaning_back
240,784,400,1143,leaning_back
210,854,399,1149,leaning_back
234,912,446,1173,leaning_back
236,901,435,1200,leaning_back
225,886,406,1283,leaning_back
232,771,356,1184,leaning_back
243,765,387,1165,leaning_back
333,550,114,1004,leaning_back
289,994,403,1200,leaning_back
291,859,324,1275,leaning_back
293,183,0,1063,leaning_back
438,102,0,1104,leaning_back
378,97,0,1066,leaning_back
309,95,0,1266,leaning_back
651,208,0,850,leaning_back
591,344,0,1234,leaning_back
433,301,0,1382,leaning_back
418,176,0,1189,leaning_back
410,434,0,1053,leaning_back
464,508,142,1152,leaning_back
413,474,85,1107,leaning_back
507,78,0,1375,leaning_back
447,48,0,1504,leaning_back
418,43,0,1472,leaning_back
395,52,0,1456,leaning_back
382,50,0,1442,leaning_back
406,50,0,1455,leaning_back
348,64,0,1425,leaning_back
413,80,0,1415,leaning_back
390,80,0,1435,leaning_back
0,927,541,0,slouching
0,821,574,0,slouching
0,734,563,0,slouching
0,631,566,0,slouching
0,1033,655,0,slouching
0,1172,563,0,slouching
0,1281,752,0,slouching
0,1610,1047,0,slouching
0,1579,1045,0,slouching
0,1700,1509,0,slouching
0,1518,1145,0,slouching
0,1329,976,0,slouching
0,1188,609,0,slouching
0,1179,593,0,slouching
0,1201,625,0,slouching
0,1280,807,0,slouching
0,1280,883,0,slouching
0,1323,933,0,slouching
0,1342,927,0,slouching
0,1341,945,0,slouching
0,1376,944,0,slouching
0,1328,906,0,slouching
0,1121,368,0,slouching
0,1165,497,0,slouching
0,1478,467,0,slouching
0,1616,567,0,slouching
0,1489,870,0,slouching
0,1296,1038,0,slouching
0,1375,899,0,slouching
0,1554,667,0,slouching
0,1605,567,0,slouching
0,1535,816,0,slouching
0,1247,1136,0,slouching
0,1174,1182,0,slouching
0,1200,1191,0,slouching
0,1255,832,0,slouching
0,1394,673,0,slouching
0,1474,570,0,slouching
0,1296,842,0,slouching
0,1238,895,0,slouching
0,1253,921,0,slouching
0,1181,759,0,slouching
0,1325,733,0,slouching
0,1372,754,0,slouching
0,1345,799,0,slouching
0,1342,887,0,slouching
0,1358,781,0,slouching
0,1237,848,0,slouching
0,1230,928,0,slouching
0,1257,925,0,slouching
0,1275,906,0,slouching
0,1295,848,0,slouching
0,1198,784,0,slouching
0,1152,681,0,slouching
0,1168,710,0,slouching
0,1129,649,0,slouching
0,625,298,0,slouching
0,702,461,0,slouching
116,590,305,0,slouching
53,595,421,0,slouching
0,765,511,0,slouching
48,560,379,0,slouching
11,722,511,0,slouching
0,866,583,0,slouching
0,640,507,0,slouching
35,554,438,0,slouching
157,458,285,0,slouching
16,593,309,0,slouching
72,640,459,0,slouching
186,544,223,0,slouching
236,329,147,62,slouching
220,320,148,162,slouching
